city,date,temperature_max,temperature_min,precipitation_sum,windspeed_max,humidity_max
Mumbai,2025-02-08,33.4,22.0,0.0,12.6,74.0
Mumbai,2025-02-09,33.2,22.8,0.0,14.2,67.0
Mumbai,2025-02-10,33.7,23.2,0.0,15.0,63.0
Mumbai,2025-02-11,32.5,21.6,0.0,15.9,67.0
Mumbai,2025-02-12,33.4,20.5,0.0,15.4,61.0
Mumbai,2025-02-13,34.9,21.6,0.0,15.7,50.0
Mumbai,2025-02-14,34.8,22.7,0.0,18.8,49.0
Mumbai,2025-02-15,35.3,22.2,0.0,17.5,46.0
Mumbai,2025-02-16,35.2,21.7,0.0,16.0,66.0
Mumbai,2025-02-17,34.4,20.9,0.0,17.3,62.0
Mumbai,2025-02-18,34.9,23.5,0.0,18.5,53.0
Mumbai,2025-02-19,33.5,23.4,0.0,17.8,53.0
Mumbai,2025-02-20,34.8,22.4,0.0,18.5,57.0
Mumbai,2025-02-21,36.8,24.8,0.0,16.9,43.0
Mumbai,2025-02-22,35.0,24.6,0.0,17.7,56.0
Mumbai,2025-02-23,35.8,23.7,0.0,15.4,48.0
Mumbai,2025-02-24,37.0,24.4,0.0,14.4,56.0
Mumbai,2025-02-25,37.6,23.3,0.0,14.6,67.0
Mumbai,2025-02-26,37.3,23.0,0.0,14.8,63.0
Mumbai,2025-02-27,35.9,24.0,0.0,15.0,73.0
Mumbai,2025-02-28,33.5,24.3,0.0,14.9,79.0
Mumbai,2025-03-01,33.8,24.7,0.0,16.1,56.0
Mumbai,2025-03-02,36.3,24.7,0.0,17.1,56.0
Mumbai,2025-03-03,36.3,24.4,0.0,17.7,52.0
Mumbai,2025-03-04,35.9,25.0,0.0,19.0,53.0
Mumbai,2025-03-05,36.9,24.3,0.0,16.9,47.0
Mumbai,2025-03-06,35.1,22.6,0.0,16.5,40.0
Mumbai,2025-03-07,37.0,24.6,0.0,16.8,45.0
Mumbai,2025-03-08,36.1,23.6,0.0,14.9,57.0
Mumbai,2025-03-09,23.0,23.0,,1.9,58.0
Mumbai,2025-03-10,,,,,
Delhi,2025-02-08,21.8,9.9,0.0,10.8,86.0
Delhi,2025-02-09,23.3,9.2,0.0,6.9,93.0
Delhi,2025-02-10,25.0,9.6,0.0,6.3,96.0
Delhi,2025-02-11,25.8,10.2,0.0,8.7,100.0
Delhi,2025-02-12,23.7,12.5,0.0,15.8,84.0
Delhi,2025-02-13,22.6,11.8,0.0,15.0,74.0
Delhi,2025-02-14,23.2,10.9,0.0,12.8,76.0
Delhi,2025-02-15,24.0,11.2,0.0,11.6,86.0
Delhi,2025-02-16,25.7,11.7,0.0,8.9,90.0
Delhi,2025-02-17,26.7,12.9,0.0,8.1,92.0
Delhi,2025-02-18,25.0,12.6,0.0,8.5,88.0
Delhi,2025-02-19,25.7,11.9,4.6,13.4,93.0
Delhi,2025-02-20,23.4,14.1,2.2,22.6,93.0
Delhi,2025-02-21,23.9,13.0,0.0,10.3,94.0
Delhi,2025-02-22,22.7,12.5,0.0,11.9,94.0
Delhi,2025-02-23,23.9,11.9,0.0,9.0,91.0
Delhi,2025-02-24,25.2,11.5,0.0,8.9,92.0
Delhi,2025-02-25,26.3,12.3,0.0,8.1,94.0
Delhi,2025-02-26,29.9,17.4,0.1,7.7,77.0
Delhi,2025-02-27,22.2,17.7,4.5,19.0,89.0
Delhi,2025-02-28,23.5,15.1,15.8,20.5,95.0
Delhi,2025-03-01,23.9,14.9,6.2,13.2,94.0
Delhi,2025-03-02,24.0,12.2,0.0,13.6,91.0
Delhi,2025-03-03,26.7,11.7,0.0,10.7,88.0
